C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.csproj.AssemblyReference.cache
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.CarCatalog.resources
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.csproj.GenerateResource.cache
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.AssemblyInfoInputs.cache
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.AssemblyInfo.cs
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.csproj.CoreCompileInputs.cache
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Vehicle.Ui.exe
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Vehicle.Ui.deps.json
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Vehicle.Ui.runtimeconfig.json
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Vehicle.Ui.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Vehicle.Ui.pdb
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Azure.Core.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Azure.Identity.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Castle.Core.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Humanizer.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.EntityFrameworkCore.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.EntityFrameworkCore.Proxies.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Configuration.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Configuration.Json.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.DependencyModel.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Options.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Identity.Client.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Abstractions.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.SqlServer.Server.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Mono.TextTemplating.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\System.Memory.Data.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\System.Runtime.Caching.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.csproj.CopyComplete
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\refint\Vehicle.Ui.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.pdb
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.genruntimeconfig.cache
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\ref\Vehicle.Ui.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Vehicle.Data.dll
C:\Users\sz2janatt\Desktop\c_#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Vehicle.Data.pdb
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Vehicle.Ui.exe
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Vehicle.Ui.deps.json
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Vehicle.Ui.runtimeconfig.json
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Vehicle.Ui.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Vehicle.Ui.pdb
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Azure.Core.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Azure.Identity.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Castle.Core.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Humanizer.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.EntityFrameworkCore.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.EntityFrameworkCore.Proxies.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Configuration.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Configuration.Json.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.DependencyModel.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Options.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Identity.Client.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Abstractions.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Microsoft.SqlServer.Server.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Mono.TextTemplating.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\System.Memory.Data.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\System.Runtime.Caching.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Vehicle.Data.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\bin\Debug\net7.0-windows\Vehicle.Data.pdb
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.csproj.AssemblyReference.cache
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.CarCatalog.resources
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.csproj.GenerateResource.cache
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.AssemblyInfoInputs.cache
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.AssemblyInfo.cs
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.csproj.CoreCompileInputs.cache
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.csproj.CopyComplete
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\Vehicle.Ui.dll
C:\Users\attil\OneDrive\Asztali gép\c#\C-Sharp_Orai\Win forms\Autókatalógus\Solution\Auto.Ui\obj\Debug\net7.0-windows\refint\Vehicle.Ui.dll
